bout_lengths,d1,d2,d3
32,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
45,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
43,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
53,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
37,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
810,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
40,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
41,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
45,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
36,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
40,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
40,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
99,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
741,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
59,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
38,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
49,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
48,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
35,Grp,M,SIP-S2-8
32,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
197,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
30,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
36,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
31,Grp,M,SIP-S2-8
36,Grp,M,SIP-S2-8
60,Grp,M,SIP-S2-8
62,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
57,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
39,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
186,Grp,M,SIP-S2-8
39,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
40,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
72,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
55,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
46,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
38,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
30,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
190,Grp,M,SIP-S2-8
41,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
43,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
31,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
34,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
44,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
38,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
51,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
166,Grp,M,SIP-S2-8
57,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
39,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
37,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
30,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
451,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
35,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
38,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
78,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
405,Grp,M,SIP-S2-8
79,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
38,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
35,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
38,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
176,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
36,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
77,Grp,M,SIP-S2-8
32,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
35,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
39,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
46,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
155,Grp,M,SIP-S2-8
165,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
42,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
38,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
186,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
55,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
48,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
28,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
52,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
192,Grp,M,SIP-S2-8
59,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
31,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
30,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
61,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
114,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
35,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
30,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
36,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
158,Grp,M,SIP-S2-8
182,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
39,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
66,Grp,M,SIP-S2-8
30,Grp,M,SIP-S2-8
34,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
35,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
59,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
267,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
40,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
45,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
25,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
282,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
51,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
36,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
35,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
41,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
114,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
370,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
35,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
39,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
30,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
26,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
29,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
404,Grp,M,SIP-S2-8
60,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
78,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
32,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
40,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
56,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
144,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
57,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
39,Grp,M,SIP-S2-8
37,Grp,M,SIP-S2-8
37,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
41,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
15,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
37,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
31,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
105,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
109,Grp,M,SIP-S2-8
92,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
33,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
22,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
30,Grp,M,SIP-S2-8
9,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
32,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
46,Grp,M,SIP-S2-8
16,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
53,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
411,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
20,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
14,Grp,M,SIP-S2-8
61,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
19,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
17,Grp,M,SIP-S2-8
27,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
56,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
12,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
21,Grp,M,SIP-S2-8
13,Grp,M,SIP-S2-8
350,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
42,Grp,M,SIP-S2-8
23,Grp,M,SIP-S2-8
7,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
5,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
24,Grp,M,SIP-S2-8
18,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
30,Grp,M,SIP-S2-8
11,Grp,M,SIP-S2-8
37,Grp,M,SIP-S2-8
6,Grp,M,SIP-S2-8
10,Grp,M,SIP-S2-8
8,Grp,M,SIP-S2-8
42,Grp,M,SIP-S2-8
