bout_lengths,d1,d2,d3
47,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
34,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
22,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
25,Grp,M,SIP-S2-10
25,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
17,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
21,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
15,Grp,M,SIP-S2-10
17,Grp,M,SIP-S2-10
17,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
55,Grp,M,SIP-S2-10
96,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
24,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
23,Grp,M,SIP-S2-10
17,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
23,Grp,M,SIP-S2-10
22,Grp,M,SIP-S2-10
26,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
50,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
45,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
29,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
48,Grp,M,SIP-S2-10
21,Grp,M,SIP-S2-10
22,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
111,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
28,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
27,Grp,M,SIP-S2-10
17,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
27,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
22,Grp,M,SIP-S2-10
15,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
25,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
17,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
29,Grp,M,SIP-S2-10
22,Grp,M,SIP-S2-10
26,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
43,Grp,M,SIP-S2-10
25,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
15,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
169,Grp,M,SIP-S2-10
31,Grp,M,SIP-S2-10
84,Grp,M,SIP-S2-10
31,Grp,M,SIP-S2-10
66,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
28,Grp,M,SIP-S2-10
34,Grp,M,SIP-S2-10
59,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
24,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
24,Grp,M,SIP-S2-10
24,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
36,Grp,M,SIP-S2-10
176,Grp,M,SIP-S2-10
22,Grp,M,SIP-S2-10
177,Grp,M,SIP-S2-10
64,Grp,M,SIP-S2-10
84,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
203,Grp,M,SIP-S2-10
28,Grp,M,SIP-S2-10
85,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
42,Grp,M,SIP-S2-10
61,Grp,M,SIP-S2-10
25,Grp,M,SIP-S2-10
151,Grp,M,SIP-S2-10
171,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
28,Grp,M,SIP-S2-10
60,Grp,M,SIP-S2-10
121,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
100,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
17,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
111,Grp,M,SIP-S2-10
37,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
48,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
29,Grp,M,SIP-S2-10
62,Grp,M,SIP-S2-10
103,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
153,Grp,M,SIP-S2-10
37,Grp,M,SIP-S2-10
70,Grp,M,SIP-S2-10
50,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
66,Grp,M,SIP-S2-10
39,Grp,M,SIP-S2-10
114,Grp,M,SIP-S2-10
31,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
86,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
55,Grp,M,SIP-S2-10
43,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
50,Grp,M,SIP-S2-10
48,Grp,M,SIP-S2-10
104,Grp,M,SIP-S2-10
36,Grp,M,SIP-S2-10
23,Grp,M,SIP-S2-10
68,Grp,M,SIP-S2-10
24,Grp,M,SIP-S2-10
60,Grp,M,SIP-S2-10
146,Grp,M,SIP-S2-10
175,Grp,M,SIP-S2-10
142,Grp,M,SIP-S2-10
32,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
83,Grp,M,SIP-S2-10
176,Grp,M,SIP-S2-10
133,Grp,M,SIP-S2-10
145,Grp,M,SIP-S2-10
24,Grp,M,SIP-S2-10
22,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
34,Grp,M,SIP-S2-10
31,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
97,Grp,M,SIP-S2-10
21,Grp,M,SIP-S2-10
24,Grp,M,SIP-S2-10
31,Grp,M,SIP-S2-10
17,Grp,M,SIP-S2-10
41,Grp,M,SIP-S2-10
31,Grp,M,SIP-S2-10
26,Grp,M,SIP-S2-10
26,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
62,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
17,Grp,M,SIP-S2-10
49,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
26,Grp,M,SIP-S2-10
25,Grp,M,SIP-S2-10
22,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
68,Grp,M,SIP-S2-10
52,Grp,M,SIP-S2-10
21,Grp,M,SIP-S2-10
27,Grp,M,SIP-S2-10
30,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
53,Grp,M,SIP-S2-10
24,Grp,M,SIP-S2-10
513,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
30,Grp,M,SIP-S2-10
27,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
120,Grp,M,SIP-S2-10
36,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
23,Grp,M,SIP-S2-10
15,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
100,Grp,M,SIP-S2-10
41,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
32,Grp,M,SIP-S2-10
35,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
31,Grp,M,SIP-S2-10
32,Grp,M,SIP-S2-10
48,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
17,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
40,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
27,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
65,Grp,M,SIP-S2-10
17,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
87,Grp,M,SIP-S2-10
31,Grp,M,SIP-S2-10
34,Grp,M,SIP-S2-10
21,Grp,M,SIP-S2-10
27,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
68,Grp,M,SIP-S2-10
36,Grp,M,SIP-S2-10
212,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
42,Grp,M,SIP-S2-10
23,Grp,M,SIP-S2-10
94,Grp,M,SIP-S2-10
70,Grp,M,SIP-S2-10
69,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
558,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
40,Grp,M,SIP-S2-10
102,Grp,M,SIP-S2-10
21,Grp,M,SIP-S2-10
72,Grp,M,SIP-S2-10
69,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
32,Grp,M,SIP-S2-10
119,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
22,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
45,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
156,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
177,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
39,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
26,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
47,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
24,Grp,M,SIP-S2-10
73,Grp,M,SIP-S2-10
35,Grp,M,SIP-S2-10
38,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
51,Grp,M,SIP-S2-10
44,Grp,M,SIP-S2-10
24,Grp,M,SIP-S2-10
35,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
95,Grp,M,SIP-S2-10
99,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
67,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
128,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
23,Grp,M,SIP-S2-10
32,Grp,M,SIP-S2-10
32,Grp,M,SIP-S2-10
47,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
140,Grp,M,SIP-S2-10
44,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
15,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
90,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
33,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
61,Grp,M,SIP-S2-10
34,Grp,M,SIP-S2-10
72,Grp,M,SIP-S2-10
46,Grp,M,SIP-S2-10
61,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
27,Grp,M,SIP-S2-10
168,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
108,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
127,Grp,M,SIP-S2-10
50,Grp,M,SIP-S2-10
160,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
25,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
15,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
61,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
57,Grp,M,SIP-S2-10
74,Grp,M,SIP-S2-10
41,Grp,M,SIP-S2-10
71,Grp,M,SIP-S2-10
22,Grp,M,SIP-S2-10
55,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
59,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
68,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
77,Grp,M,SIP-S2-10
28,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
30,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
64,Grp,M,SIP-S2-10
15,Grp,M,SIP-S2-10
82,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
25,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
25,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
141,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
129,Grp,M,SIP-S2-10
30,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
60,Grp,M,SIP-S2-10
40,Grp,M,SIP-S2-10
38,Grp,M,SIP-S2-10
28,Grp,M,SIP-S2-10
36,Grp,M,SIP-S2-10
29,Grp,M,SIP-S2-10
21,Grp,M,SIP-S2-10
38,Grp,M,SIP-S2-10
21,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
36,Grp,M,SIP-S2-10
27,Grp,M,SIP-S2-10
17,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
55,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
98,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
29,Grp,M,SIP-S2-10
45,Grp,M,SIP-S2-10
54,Grp,M,SIP-S2-10
41,Grp,M,SIP-S2-10
65,Grp,M,SIP-S2-10
21,Grp,M,SIP-S2-10
17,Grp,M,SIP-S2-10
24,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
61,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
31,Grp,M,SIP-S2-10
107,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
32,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
32,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
30,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
84,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
30,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
34,Grp,M,SIP-S2-10
37,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
32,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
32,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
36,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
56,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
26,Grp,M,SIP-S2-10
17,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
37,Grp,M,SIP-S2-10
21,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
61,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
27,Grp,M,SIP-S2-10
23,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
15,Grp,M,SIP-S2-10
28,Grp,M,SIP-S2-10
15,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
41,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
44,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
25,Grp,M,SIP-S2-10
32,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
26,Grp,M,SIP-S2-10
25,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
36,Grp,M,SIP-S2-10
17,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
163,Grp,M,SIP-S2-10
47,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
35,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
45,Grp,M,SIP-S2-10
26,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
62,Grp,M,SIP-S2-10
90,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
24,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
27,Grp,M,SIP-S2-10
27,Grp,M,SIP-S2-10
70,Grp,M,SIP-S2-10
90,Grp,M,SIP-S2-10
23,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
26,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
44,Grp,M,SIP-S2-10
42,Grp,M,SIP-S2-10
39,Grp,M,SIP-S2-10
28,Grp,M,SIP-S2-10
21,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
15,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
22,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
67,Grp,M,SIP-S2-10
56,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
46,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
24,Grp,M,SIP-S2-10
27,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
21,Grp,M,SIP-S2-10
35,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
41,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
263,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
37,Grp,M,SIP-S2-10
76,Grp,M,SIP-S2-10
23,Grp,M,SIP-S2-10
52,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
39,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
260,Grp,M,SIP-S2-10
161,Grp,M,SIP-S2-10
128,Grp,M,SIP-S2-10
47,Grp,M,SIP-S2-10
184,Grp,M,SIP-S2-10
30,Grp,M,SIP-S2-10
32,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
33,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
36,Grp,M,SIP-S2-10
30,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
15,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
27,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
61,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
15,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
86,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
22,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
41,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
9,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
22,Grp,M,SIP-S2-10
38,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
35,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
28,Grp,M,SIP-S2-10
21,Grp,M,SIP-S2-10
15,Grp,M,SIP-S2-10
40,Grp,M,SIP-S2-10
35,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
72,Grp,M,SIP-S2-10
18,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
48,Grp,M,SIP-S2-10
154,Grp,M,SIP-S2-10
82,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
98,Grp,M,SIP-S2-10
108,Grp,M,SIP-S2-10
32,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
212,Grp,M,SIP-S2-10
15,Grp,M,SIP-S2-10
75,Grp,M,SIP-S2-10
44,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
79,Grp,M,SIP-S2-10
46,Grp,M,SIP-S2-10
51,Grp,M,SIP-S2-10
59,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
63,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
72,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
15,Grp,M,SIP-S2-10
57,Grp,M,SIP-S2-10
28,Grp,M,SIP-S2-10
56,Grp,M,SIP-S2-10
47,Grp,M,SIP-S2-10
27,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
81,Grp,M,SIP-S2-10
22,Grp,M,SIP-S2-10
32,Grp,M,SIP-S2-10
5,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
12,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
20,Grp,M,SIP-S2-10
72,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
7,Grp,M,SIP-S2-10
85,Grp,M,SIP-S2-10
40,Grp,M,SIP-S2-10
41,Grp,M,SIP-S2-10
64,Grp,M,SIP-S2-10
6,Grp,M,SIP-S2-10
34,Grp,M,SIP-S2-10
16,Grp,M,SIP-S2-10
93,Grp,M,SIP-S2-10
48,Grp,M,SIP-S2-10
32,Grp,M,SIP-S2-10
23,Grp,M,SIP-S2-10
25,Grp,M,SIP-S2-10
37,Grp,M,SIP-S2-10
24,Grp,M,SIP-S2-10
11,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
10,Grp,M,SIP-S2-10
21,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
145,Grp,M,SIP-S2-10
47,Grp,M,SIP-S2-10
62,Grp,M,SIP-S2-10
13,Grp,M,SIP-S2-10
183,Grp,M,SIP-S2-10
32,Grp,M,SIP-S2-10
74,Grp,M,SIP-S2-10
14,Grp,M,SIP-S2-10
8,Grp,M,SIP-S2-10
21,Grp,M,SIP-S2-10
19,Grp,M,SIP-S2-10
