bout_lengths,d1,d2,d3
7,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
37,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
267,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
49,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
44,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
70,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
51,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
51,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
33,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
56,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
43,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
55,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
56,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
44,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
53,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
45,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
35,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
57,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
40,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
54,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
50,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
46,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
49,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
858,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
46,Iso,M,SIP-S2-1
46,Iso,M,SIP-S2-1
45,Iso,M,SIP-S2-1
35,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
59,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
714,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
35,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
40,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
43,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
34,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
48,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
36,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
385,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
51,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
45,Iso,M,SIP-S2-1
56,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
31,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
377,Iso,M,SIP-S2-1
71,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
34,Iso,M,SIP-S2-1
58,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
32,Iso,M,SIP-S2-1
175,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
44,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
28,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
42,Iso,M,SIP-S2-1
47,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
31,Iso,M,SIP-S2-1
87,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
145,Iso,M,SIP-S2-1
222,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
31,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
38,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
42,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
35,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
411,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
33,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
34,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
39,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
69,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
32,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
670,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
130,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
31,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
39,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
68,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
47,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
194,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
83,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
34,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
32,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
47,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
28,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
196,Iso,M,SIP-S2-1
66,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
54,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
53,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
43,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
33,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
31,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
44,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
342,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
43,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
48,Iso,M,SIP-S2-1
46,Iso,M,SIP-S2-1
40,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
38,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
41,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
54,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
39,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
323,Iso,M,SIP-S2-1
273,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
41,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
31,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
208,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
800,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
43,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
121,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
219,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
55,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
38,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
859,Iso,M,SIP-S2-1
100,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
80,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
48,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
33,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
39,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
40,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
46,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
92,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
129,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
67,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
47,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
39,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
28,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
26,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
73,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
300,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
49,Iso,M,SIP-S2-1
33,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
48,Iso,M,SIP-S2-1
32,Iso,M,SIP-S2-1
49,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
31,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
28,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
74,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
61,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
184,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
47,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
63,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
100,Iso,M,SIP-S2-1
31,Iso,M,SIP-S2-1
80,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
21,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
50,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
270,Iso,M,SIP-S2-1
129,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
33,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
48,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
40,Iso,M,SIP-S2-1
16,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
83,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
63,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
301,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
24,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
25,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
33,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
31,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
58,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
314,Iso,M,SIP-S2-1
84,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
93,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
52,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
38,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
58,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
14,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
424,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
38,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
40,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
22,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
55,Iso,M,SIP-S2-1
28,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
40,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
56,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
35,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
59,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
390,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
9,Iso,M,SIP-S2-1
44,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
57,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
20,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
29,Iso,M,SIP-S2-1
30,Iso,M,SIP-S2-1
23,Iso,M,SIP-S2-1
31,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
11,Iso,M,SIP-S2-1
27,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
68,Iso,M,SIP-S2-1
7,Iso,M,SIP-S2-1
827,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
13,Iso,M,SIP-S2-1
17,Iso,M,SIP-S2-1
8,Iso,M,SIP-S2-1
19,Iso,M,SIP-S2-1
10,Iso,M,SIP-S2-1
6,Iso,M,SIP-S2-1
38,Iso,M,SIP-S2-1
5,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
12,Iso,M,SIP-S2-1
18,Iso,M,SIP-S2-1
15,Iso,M,SIP-S2-1
